Seq_id	Size	Description
1	1938566	CP003497
2	1938583	CP003039
3	1946899	CP007522
4	1938793	CP003498
5	1938680	CP001515
6	1938624	CP009045
7	1931028	CP007755
8	1935423	CP031154
9	1958622	CP010433
10	1944323	CP017098
11	1958622	LR699002
12	1944021	CP001892
13	1944072	CP022724
14	1931603	CP035497
15	1944145	CP042940
16	1933695	CP001213
17	1938606	CP004053
18	1944141	CP031703
19	1937168	CP047190
20	1942198	CP001853
21	1938454	CP001606
22	1943113	CP002915
--------------------------------------------------------------------------------
Block #59
Seq_id	Strand	Start	End	Length
1	+	1886665	1938566	51901
2	+	1886520	1938421	51901
3	+	1894848	1946749	51901
4	+	1886889	1938793	51904
5	+	1886779	1938680	51901
6	+	1886561	1938462	51901
7	+	1879127	1931028	51901
8	+	1883360	1935261	51901
9	+	1906721	1958622	51901
10	+	1892424	1944323	51899
11	+	1906721	1958622	51901
12	+	1892121	1944021	51900
13	+	450206	502106	51900
14	+	1879702	1931603	51901
15	+	1832023	1883924	51901
16	+	1881794	1933695	51901
17	+	1886543	1938444	51901
18	-	280162	228265	51897
19	+	1885267	1937168	51901
20	+	583790	635619	51829
21	+	1886553	1938454	51901
22	+	1891258	1943113	51855
--------------------------------------------------------------------------------
Block #58
Seq_id	Strand	Start	End	Length
1	+	1876692	1886225	9533
2	+	1876555	1886080	9525
3	+	1884874	1894408	9534
4	+	1876915	1886449	9534
5	+	1876805	1886339	9534
6	+	1876587	1886121	9534
7	+	1869154	1878687	9533
8	+	1873386	1882920	9534
9	+	1896747	1906281	9534
10	+	1882450	1891984	9534
11	+	1896747	1906281	9534
12	+	1882147	1891681	9534
13	+	440232	449766	9534
14	+	1869728	1879262	9534
15	+	1822049	1831583	9534
16	+	1871805	1881354	9549
17	+	1876570	1886103	9533
18	-	290139	280605	9534
19	+	1875293	1884827	9534
20	+	573825	583350	9525
21	+	1876579	1886113	9534
22	+	1881293	1890818	9525
--------------------------------------------------------------------------------
Block #57
Seq_id	Strand	Start	End	Length
1	+	1867984	1870835	2851
2	+	1867856	1870707	2851
3	+	1771383	1774185	2802
3	+	1876267	1879061	2794
4	+	1868206	1871057	2851
5	+	1868096	1870947	2851
6	+	1867877	1870728	2851
7	-	1763998	1761147	2851
7	+	1860447	1863298	2851
9	+	1873533	1876394	2861
9	+	1888038	1890889	2851
10	+	1873740	1876591	2851
11	+	1873533	1876394	2861
11	+	1888038	1890889	2851
12	+	1873437	1876288	2851
13	+	431524	434375	2851
15	+	1813340	1816191	2851
16	-	899903	897051	2852
17	+	1867863	1870714	2851
18	-	298849	295998	2851
20	+	565124	567975	2851
21	+	1867870	1870721	2851
22	+	1872584	1875435	2851
--------------------------------------------------------------------------------
Block #56
Seq_id	Strand	Start	End	Length
1	+	1858791	1862281	3490
2	+	1858663	1862153	3490
3	+	1867075	1870565	3490
4	+	1859013	1862503	3490
5	+	1858903	1862393	3490
6	+	1858684	1862174	3490
7	+	1851257	1854747	3490
8	+	1864193	1867683	3490
9	+	1864340	1867830	3490
9	+	1878870	1882335	3465
10	+	1864547	1868037	3490
11	+	1864340	1867830	3490
11	+	1878870	1882335	3465
12	+	1864244	1867734	3490
13	+	422333	425823	3490
15	+	1804147	1807637	3490
16	-	909096	905605	3491
17	+	1858673	1862163	3490
18	-	308043	304552	3491
19	+	1866100	1869590	3490
20	+	555931	559421	3490
21	+	1858675	1862165	3490
22	+	1863391	1866881	3490
--------------------------------------------------------------------------------
Block #55
Seq_id	Strand	Start	End	Length
1	+	1856491	1858055	1564
2	+	1856395	1857960	1565
3	+	1864774	1866339	1565
4	+	1856712	1858277	1565
5	+	1856602	1858167	1565
6	+	1856383	1857948	1565
7	+	1848954	1850519	1565
8	-	1307681	1306122	1559
8	+	1861892	1863457	1565
9	-	1307826	1306261	1565
9	+	1862039	1863604	1565
10	-	1307822	1306257	1565
10	+	1862246	1863811	1565
11	-	1307826	1306261	1565
11	+	1862039	1863604	1565
12	-	1307824	1306259	1565
12	+	1861943	1863508	1565
13	+	420032	421597	1565
13	-	1809908	1808343	1565
14	-	1307826	1306261	1565
14	+	1862037	1863602	1565
15	-	1247636	1246071	1565
15	+	1801846	1803411	1565
16	-	911330	909765	1565
16	+	1170461	1172026	1565
17	+	1856370	1857935	1565
18	-	310344	308779	1565
18	+	864552	866117	1565
19	-	1307826	1306261	1565
19	+	1863799	1865364	1565
20	+	553678	555243	1565
20	-	1942198	1940648	1550
21	+	1856374	1857939	1565
22	-	1307214	1305649	1565
22	+	1861130	1862695	1565
--------------------------------------------------------------------------------
Block #54
Seq_id	Strand	Start	End	Length
1	+	1854786	1856228	1442
2	+	1854690	1856132	1442
3	+	1863069	1864511	1442
4	+	1855007	1856449	1442
5	+	1854897	1856339	1442
6	+	1854678	1856120	1442
7	+	1847249	1848691	1442
8	-	1309382	1307944	1438
8	+	1860187	1861629	1442
9	-	1309527	1308089	1438
9	+	1860334	1861776	1442
10	-	1309523	1308085	1438
10	+	1860541	1861983	1442
11	-	1309527	1308089	1438
11	+	1860334	1861776	1442
12	-	1309525	1308087	1438
12	+	1860238	1861680	1442
13	+	418327	419769	1442
13	-	1811609	1810171	1438
14	-	1309527	1308089	1438
14	+	1860332	1861774	1442
15	-	1249337	1247899	1438
15	+	1800141	1801583	1442
16	-	913031	911593	1438
16	+	1168756	1170198	1442
17	+	1854665	1856107	1442
18	-	312049	310607	1442
18	+	862851	864289	1438
19	-	1309527	1308089	1438
19	-	1311288	1309826	1462
19	+	1862094	1863536	1442
20	-	1715	277	1438
20	+	551973	553415	1442
21	+	1854669	1856111	1442
22	-	1308915	1307477	1438
22	+	1859425	1860867	1442
--------------------------------------------------------------------------------
Block #53
Seq_id	Strand	Start	End	Length
1	+	1814075	1854741	40666
2	+	1813886	1854645	40759
3	+	1822266	1863024	40758
4	+	1814295	1854962	40667
5	+	1814185	1854852	40667
6	+	1813874	1854633	40759
7	+	1806445	1847204	40759
8	+	1819383	1860142	40759
9	+	1819530	1860289	40759
10	+	1819737	1860496	40759
11	+	1819530	1860289	40759
12	+	1819526	1860193	40667
13	+	377525	418282	40757
14	+	1819528	1860287	40759
15	+	1759337	1800096	40759
16	+	1128044	1168711	40667
17	+	1813862	1854620	40758
18	-	352852	312123	40729
19	+	1821290	1862049	40759
20	+	511199	551895	40696
21	+	1813957	1854624	40667
22	+	1818726	1859347	40621
--------------------------------------------------------------------------------
Block #52
